"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death10"
"24","Afghanistan",2020-04-29,99,1939,111,60,2,252,24,1627,5,0.3,4.2,34,24
"82","Albania",2020-04-29,99,766,16,30,0,455,24,281,26.6,0.6,9.8,38,33
"180","Algeria",2020-04-29,99,3848,199,444,7,1702,51,1702,8.8,0.5,3.9,40,41
"184","Andorra",2020-04-29,99,743,0,42,1,423,25,278,964.9,0,361,39,30
"276","Angola",2020-04-29,99,27,0,2,0,7,1,18,0.1,0,0.1,0,0
"316","Antigua and Barbuda",2020-04-29,99,24,0,3,0,11,0,10,24.5,0,10.2,0,0
"375","Argentina",2020-04-29,99,4285,158,214,7,1192,30,2879,9.5,0.3,6.4,41,34
"437","Armenia",2020-04-29,99,1932,65,30,0,900,34,1002,65.2,2.2,33.8,42,21
"519","Australia",2020-04-29,99,6752,8,91,2,5715,50,946,26.5,0,3.7,51,35
"548","Austria",2020-04-29,99,15402,45,580,11,12779,199,2043,171,0.5,22.7,53,39
"620","Azerbaijan",2020-04-29,99,1766,49,23,1,1267,46,476,17.4,0.5,4.7,35,20
"719","Bahrain",2020-04-29,99,2921,110,8,0,1455,145,1458,171.6,6.5,85.7,51,0
"766","Bangladesh",2020-04-29,99,7103,641,163,8,150,11,6790,4.3,0.4,4.1,24,24
"819","Barbados",2020-04-29,99,80,0,7,1,39,0,34,27.9,0,11.8,0,0
"851","Belarus",2020-04-29,99,13181,973,84,5,2072,79,11025,139.5,10.3,116.7,31,24
"969","Belgium",2020-04-29,99,47859,525,7501,170,11283,340,29075,412.9,4.5,250.9,55,44
"1000","Belize",2020-04-29,99,18,0,2,0,9,0,7,4.5,0,1.8,0,0
"1022","Benin",2020-04-29,99,64,0,1,0,33,0,30,0.5,0,0.2,0,0
"1107","Bhutan",2020-04-29,99,7,0,0,0,5,0,2,0.9,0,0.3,0,0
"1144","Bolivia",2020-04-29,99,1110,96,59,6,117,19,934,9.5,0.8,8,30,26
"1206","Bosnia and Herzegovina",2020-04-29,99,1677,92,65,2,710,28,902,51.1,2.8,27.5,39,31
"1228","Botswana",2020-04-29,99,23,0,1,0,5,5,17,1,0,0.7,0,0
"1304","Brazil",2020-04-29,99,79685,6450,5513,430,34132,1588,40040,37.5,3,18.8,48,41
"1328","Brunei",2020-04-29,99,138,0,1,0,124,0,13,31.6,0,3,37,0
"1388","Bulgaria",2020-04-29,99,1447,48,64,6,243,21,1140,20.8,0.7,16.4,41,29
"1456","Burkina Faso",2020-04-29,99,641,3,43,1,498,22,100,3.1,0,0.5,37,33
"1503","Burma",2020-04-29,99,150,0,6,1,27,11,117,0.3,0,0.2,11,0
"1516","Burundi",2020-04-29,99,11,0,1,0,4,0,6,0.1,0,0.1,0,0
"1581","Cambodia",2020-04-29,99,122,0,0,0,119,0,3,0.7,0,0,32,0
"1668","Cameroon",2020-04-29,99,1832,127,61,3,934,19,837,6.9,0.5,3.2,32,22
"1781","Canada",2020-04-29,99,52865,1715,3155,172,20327,1096,29383,140.1,4.5,77.9,50,41
"1796","Cape Verde",2020-04-29,99,114,0,1,0,2,0,111,20.5,0,20,4,0
"1857","Central African Republic",2020-04-29,99,50,0,0,0,10,0,40,1,0,0.8,0,0
"1899","Chad",2020-04-29,99,52,0,2,0,19,0,31,0.3,0,0.2,0,0
"1949","Chile",2020-04-29,99,14885,520,216,9,8057,347,6612,77.9,2.7,34.6,45,30
"1997","Colombia",2020-04-29,99,6207,258,278,9,1411,143,4518,12.2,0.5,8.9,42,32
"2029","Costa Rica",2020-04-29,99,713,8,6,0,323,17,384,14,0.2,7.5,40,0
"2093","Cote d'Ivoire",2020-04-29,99,1238,55,14,0,557,32,667,4.7,0.2,2.5,34,9
"2154","Croatia",2020-04-29,99,2062,15,67,4,1288,56,707,50.2,0.4,17.2,42,26
"2236","Cuba",2020-04-29,99,1467,30,58,0,617,42,792,13,0.3,7,33,23
"2252","Cyprus",2020-04-29,99,843,6,15,0,148,0,680,69.8,0.5,56.3,38,24
"2306","Czech Republic",2020-04-29,99,7579,75,227,0,3108,160,4244,70.8,0.7,39.6,48,33
"2369","Democratic Republic of the Congo",2020-04-29,99,491,20,30,0,59,3,402,0.5,0,0.4,29,28
"2414","Denmark",2020-04-29,99,9206,157,443,9,6558,245,2205,158.9,2.7,38.1,51,40
"2528","Diamond Princess Cruise Ship",2020-04-29,99,712,0,13,0,645,0,54,NA,NA,NA,80,37
"2572","Djibouti",2020-04-29,99,1077,5,2,0,599,101,476,109,0.5,48.2,22,0
"2612","Dominica",2020-04-29,99,16,0,0,0,13,0,3,22.2,0,4.2,0,0
"2636","Dominican Republic",2020-04-29,99,6652,236,293,7,1228,63,5131,61.3,2.2,47.3,40,36
"2751","Ecuador",2020-04-29,99,24675,417,883,12,1557,0,22235,139.9,2.4,126,43,39
"2780","Egypt",2020-04-29,99,5268,226,380,21,1335,31,3553,5.1,0.2,3.5,47,40
"2869","El Salvador",2020-04-29,99,377,32,9,1,106,9,262,5.8,0.5,4,21,0
"2889","Equatorial Guinea",2020-04-29,99,315,0,1,0,9,0,305,22.5,0,21.7,6,0
"2923","Eritrea",2020-04-29,99,39,0,0,0,19,0,20,1.1,0,0.6,0,0
"2989","Estonia",2020-04-29,99,1666,6,50,0,236,0,1380,125.5,0.5,104,47,28
"3024","Eswatini",2020-04-29,99,91,20,1,0,10,0,80,7.8,1.7,6.9,0,0
"3089","Ethiopia",2020-04-29,99,130,4,3,0,58,8,69,0.1,0,0.1,12,0
"3151","Fiji",2020-04-29,99,18,0,0,0,12,0,6,2,0,0.7,0,0
"3209","Finland",2020-04-29,99,4906,166,206,7,2800,0,1900,88.5,3,34.3,48,32
"3292","France",2020-04-29,99,166543,0,24121,427,49118,1343,93304,255.1,0,142.9,61,54
"3348","Gabon",2020-04-29,99,276,38,3,0,67,14,206,12.4,1.7,9.3,13,0
"3434","Georgia",2020-04-29,99,517,6,6,0,178,10,333,13,0.2,8.3,31,0
"3552","Germany",2020-04-29,99,161539,1627,6467,153,120400,3000,34672,192.8,1.9,41.4,60,46
"3553","Ghana",2020-04-29,99,1671,0,16,0,188,0,1467,5.4,0,4.7,35,6
"3658","Greece",2020-04-29,99,2576,10,139,1,577,0,1860,24.7,0.1,17.8,48,40
"3665","Grenada",2020-04-29,99,20,1,0,0,13,3,7,17.7,0.9,6.2,0,0
"3709","Guatemala",2020-04-29,99,557,27,16,1,62,13,479,3.1,0.2,2.7,20,7
"3771","Guinea",2020-04-29,99,1351,111,7,0,313,44,1031,10.3,0.8,7.9,26,0
"3798","Guinea-Bissau",2020-04-29,99,205,132,1,0,19,1,185,10.4,6.7,9.4,1,0
"3873","Guyana",2020-04-29,99,78,4,8,0,18,3,52,9.9,0.5,6.6,0,0
"3891","Haiti",2020-04-29,99,76,0,6,0,8,0,62,0.7,0,0.5,0,0
"3934","Holy See (Vatican City)",2020-04-29,99,10,0,0,0,2,0,8,1000,0,800,0,0
"3999","Honduras",2020-04-29,99,738,36,66,2,73,0,599,7.5,0.4,6,32,29
"4034","Hong Kong",2020-04-29,99,1037,0,4,0,830,19,203,13.8,0,2.7,59,0
"4137","Hungary",2020-04-29,99,2727,78,300,9,536,20,1891,28.2,0.8,19.6,40,36
"4200","Iceland",2020-04-29,99,1797,2,10,0,1656,20,131,527,0.6,38.4,49,10
"4290","India",2020-04-29,99,33062,1738,1079,71,8437,690,23546,2.4,0.1,1.7,47,38
"4357","Indonesia",2020-04-29,99,9771,260,784,11,1391,137,7596,3.6,0.1,2.8,46,43
"4462","Iran (Islamic Republic of)",2020-04-29,99,93657,1073,5957,80,73791,1352,13909,111.5,1.3,16.6,64,66
"4515","Iraq",2020-04-29,99,2003,75,92,2,1346,27,565,5,0.2,1.4,48,47
"4543","Ireland",2020-04-29,99,20253,376,1190,31,13386,4153,5677,410.1,7.6,115,47,35
"4651","Israel",2020-04-29,99,15834,106,215,5,8233,487,7386,182.9,1.2,85.3,49,34
"4693","Italy",2020-04-29,99,203591,2086,27682,323,71252,2311,104657,336.7,3.5,173.1,67,65
"4794","Jamaica",2020-04-29,99,396,32,7,0,29,0,360,13.4,1.1,12.2,15,0
"4839","Japan",2020-04-29,99,13895,159,413,19,2368,469,11114,11,0.1,8.8,69,52
"4916","Jordan",2020-04-29,99,451,2,8,0,356,8,87,4.4,0,0.9,39,0
"4968","Kazakhstan",2020-04-29,99,3138,111,25,0,819,45,2294,16.7,0.6,12.2,35,20
"5054","Kenya",2020-04-29,99,384,10,15,1,129,5,240,0.7,0,0.4,28,15
"5074","Kosovo",2020-04-29,99,510,0,12,0,93,0,405,28.3,0,22.5,30,14
"5099","Kuwait",2020-04-29,99,3740,300,24,1,1389,213,2327,87.6,7,54.5,47,9
"5173","Kyrgyzstan",2020-04-29,99,729,21,8,0,437,21,284,11.2,0.3,4.4,30,0
"5211","Lao People's Democratic Republic",2020-04-29,99,19,0,0,0,7,0,12,0.3,0,0.2,0,0
"5290","Latvia",2020-04-29,99,849,13,15,2,348,81,486,45,0.7,25.8,41,8
"5344","Lebanon",2020-04-29,99,721,4,24,0,150,5,547,10.6,0.1,8,46,32
"5378","Liberia",2020-04-29,99,141,0,16,0,45,0,80,2.8,0,1.6,9,5
"5416","Libya",2020-04-29,99,61,0,2,0,18,0,41,0.9,0,0.6,0,0
"5481","Liechtenstein",2020-04-29,99,82,0,1,0,55,0,26,215.8,0,68.4,0,0
"5512","Lithuania",2020-04-29,99,1375,31,45,1,563,27,767,50.5,1.1,28.2,39,26
"5626","Luxembourg",2020-04-29,99,3769,28,89,0,3134,11,546,602.1,4.5,87.2,44,34
"5713","Macao",2020-04-29,99,45,0,0,0,34,1,11,6.9,0,1.7,0,0
"5747","Madagascar",2020-04-29,99,128,0,0,0,90,8,38,0.5,0,0.1,19,0
"5864","Mainland China",2020-04-29,99,82862,4,4633,0,77610,32,619,5.8,0,0,99,99
"5879","Malawi",2020-04-29,99,36,0,3,0,7,2,26,0.2,0,0.1,0,0
"5947","Malaysia",2020-04-29,99,5945,94,100,0,4087,55,1758,18.4,0.3,5.4,52,39
"6032","Maldives",2020-04-29,99,278,28,1,1,17,0,260,51.4,5.2,48.1,7,0
"6059","Mali",2020-04-29,99,482,58,25,1,129,7,328,2.4,0.3,1.6,18,17
"6115","Malta",2020-04-29,99,463,5,4,0,339,36,120,104.8,1.1,27.1,38,0
"6137","Mauritania",2020-04-29,99,8,1,1,0,6,0,1,0.2,0,0,0,0
"6209","Mauritius",2020-04-29,99,332,0,10,0,306,3,16,26.1,0,1.3,33,3
"6229","Mexico",2020-04-29,99,17799,1047,1732,163,11423,0,4644,13.8,0.8,3.6,43,34
"6305","Moldova, Republic of",2020-04-29,99,3771,133,111,8,1114,139,2546,93.5,3.3,63.1,38,26
"6355","Monaco",2020-04-29,99,95,0,4,0,58,8,33,243.6,0,84.6,0,0
"6440","Mongolia",2020-04-29,99,38,0,0,0,10,0,28,1.2,0,0.9,0,0
"6459","Montenegro",2020-04-29,99,322,1,7,0,203,4,112,51.3,0.2,17.8,30,0
"6515","Morocco",2020-04-29,99,4321,69,168,3,928,150,3225,11.7,0.2,8.7,39,35
"6565","Mozambique",2020-04-29,99,76,0,0,0,12,0,64,0.2,0,0.2,0,0
"6616","MS Zaandam Cruise Ship",2020-04-29,99,9,0,2,0,0,0,7,NA,NA,NA,0,0
"6640","Namibia",2020-04-29,99,16,0,0,0,8,0,8,0.6,0,0.3,0,0
"6690","Nepal",2020-04-29,99,57,3,0,0,16,0,41,0.2,0,0.1,0,0
"6814","Netherlands",2020-04-29,99,38998,386,4727,145,119,2,34152,227.6,2.3,199.3,55,48
"6878","New Zealand",2020-04-29,99,1476,2,19,0,1241,12,216,30.6,0,4.5,39,13
"6909","Nicaragua",2020-04-29,99,13,0,3,0,7,0,3,0.2,0,0,0,0
"6965","Niger",2020-04-29,99,713,4,32,1,435,32,246,2.9,0,1,27,25
"7002","Nigeria",2020-04-29,99,1728,196,51,7,307,52,1370,0.8,0.1,0.7,32,19
"7089","North Macedonia",2020-04-29,99,1442,21,73,2,627,38,742,69.2,1,35.6,39,29
"7131","Norway",2020-04-29,99,7710,50,207,1,32,0,7471,142.2,0.9,137.8,55,38
"7211","Oman",2020-04-29,99,2274,143,10,0,364,0,1900,44.5,2.8,37.2,35,6
"7279","Pakistan",2020-04-29,99,15525,913,343,31,3425,192,11757,7,0.4,5.3,45,34
"7340","Panama",2020-04-29,99,6378,357,178,11,527,72,5673,147.8,8.3,131.5,42,33
"7351","Papua New Guinea",2020-04-29,99,8,0,0,0,0,0,8,0.1,0,0.1,0,0
"7426","Paraguay",2020-04-29,99,239,0,9,0,102,0,128,3.4,0,1.8,25,0
"7469","Peru",2020-04-29,99,33931,2741,943,89,10037,858,22951,102.9,8.3,69.6,44,34
"7576","Philippines",2020-04-29,99,8212,254,558,28,1023,48,6631,7.5,0.2,6.1,47,46
"7642","Poland",2020-04-29,99,12640,422,624,28,3025,370,8991,33.4,1.1,23.8,47,37
"7670","Portugal",2020-04-29,99,24505,183,973,25,1470,81,22062,240.3,1.8,216.4,48,40
"7756","Qatar",2020-04-29,99,12564,643,10,0,1243,109,11311,436.1,22.3,392.6,50,8
"7806","Republic of Korea",2020-04-29,99,10765,4,247,1,9059,137,1459,21,0,2.8,70,65
"7904","Republic of the Congo",2020-04-29,99,207,0,8,0,19,0,180,3.8,0,3.3,15,0
"7942","Romania",2020-04-29,99,11978,362,693,30,3569,165,7716,62.3,1.9,40.1,47,37
"8009","Russia",2020-04-29,99,99399,5841,972,105,10286,1830,88141,68.1,4,60.4,44,30
"8095","Rwanda",2020-04-29,99,225,13,0,0,98,3,127,1.7,0.1,1,26,0
"8141","Saint Kitts and Nevis",2020-04-29,99,15,0,0,0,4,0,11,28.3,0,20.8,0,0
"8172","Saint Lucia",2020-04-29,99,17,2,0,0,15,0,2,9.2,1.1,1.1,0,0
"8194","Saint Vincent and the Grenadines",2020-04-29,99,16,1,0,0,8,0,8,14.4,0.9,7.2,0,0
"8302","San Marino",2020-04-29,99,563,10,41,0,69,5,453,1655.9,29.4,1332.4,46,43
"8326","Sao Tome and Principe",2020-04-29,99,8,0,0,0,4,0,4,3.7,0,1.8,0,0
"8335","Saudi Arabia",2020-04-29,99,21402,1325,157,5,2953,169,18292,61.5,3.8,52.5,47,30
"8417","Senegal",2020-04-29,99,882,59,9,0,315,19,558,5.3,0.4,3.3,35,0
"8454","Serbia",2020-04-29,99,6630,0,125,0,870,0,5635,75.9,0,64.5,42,33
"8519","Seychelles",2020-04-29,99,11,0,0,0,6,0,5,11.2,0,5.1,0,0
"8576","Sierra Leone",2020-04-29,99,104,0,4,0,12,0,88,1.3,0,1.1,2,0
"8611","Singapore",2020-04-29,99,15641,690,14,0,1188,60,14439,267.4,11.8,246.8,61,16
"8686","Slovakia",2020-04-29,99,1391,7,22,2,484,61,885,25.5,0.1,16.2,43,12
"8741","Slovenia",2020-04-29,99,1418,10,89,3,230,7,1099,68.2,0.5,52.9,48,32
"8793","Somalia",2020-04-29,99,582,54,28,0,20,1,534,3.7,0.3,3.4,13,7
"8877","South Africa",2020-04-29,99,5350,354,103,10,2073,0,3174,9,0.6,5.4,43,25
"8905","Spain",2020-04-29,99,212917,2144,24275,453,108947,6399,79695,455.4,4.6,170.5,59,54
"9016","Sri Lanka",2020-04-29,99,649,30,7,0,136,2,506,3,0.1,2.4,37,0
"9107","Sudan",2020-04-29,99,375,57,28,3,32,1,315,0.9,0.1,0.7,10,12
"9142","Suriname",2020-04-29,99,10,0,1,0,8,1,1,1.7,0,0.2,0,0
"9219","Sweden",2020-04-29,99,20302,681,2462,107,1005,0,16835,201,6.7,166.7,55,43
"9313","Switzerland",2020-04-29,99,29407,143,1716,17,22600,0,5091,339.8,1.7,58.8,56,48
"9328","Syria",2020-04-29,99,43,0,3,0,21,0,19,0.2,0,0.1,0,0
"9381","Taiwan",2020-04-29,99,429,0,6,0,311,4,112,1.8,0,0.5,43,0
"9492","Tanzania, United Republic of",2020-04-29,99,480,181,16,6,167,119,297,0.8,0.3,0.5,13,10
"9565","Thailand",2020-04-29,99,2947,9,54,0,2665,13,228,4.2,0,0.3,46,30
"9610","The Bahamas",2020-04-29,99,80,0,11,0,23,0,46,20.4,0,11.7,0,7
"9671","The Gambia",2020-04-29,99,10,0,1,0,8,0,1,0.4,0,0,0,0
"9718","Timor-Leste",2020-04-29,99,24,0,0,0,6,0,18,1.8,0,1.4,0,0
"9782","Togo",2020-04-29,99,109,10,7,1,64,1,38,1.3,0.1,0.5,1,0
"9808","Trinidad and Tobago",2020-04-29,99,116,0,8,0,71,12,37,8.3,0,2.6,26,0
"9860","Tunisia",2020-04-29,99,980,5,40,0,294,15,646,8.3,0,5.5,37,30
"9933","Turkey",2020-04-29,99,117589,2936,3081,89,44040,5231,70468,139.4,3.5,83.6,42,39
"9939","Uganda",2020-04-29,99,81,2,0,0,52,0,29,0.2,0,0.1,0,0
"9988","UK",2020-04-29,99,166441,4091,26166,797,857,44,139418,245.2,6,205.4,56,48
"10069","Ukraine",2020-04-29,99,9866,456,250,11,1103,111,8513,22.6,1,19.5,36,32
"10135","United Arab Emirates",2020-04-29,99,11929,549,98,9,2329,148,9502,120.6,5.6,96.1,43,26
"10237","Uruguay",2020-04-29,99,630,5,15,0,412,18,203,18.1,0.1,5.8,40,11
"10308","USA",2020-04-29,99,1039909,27327,60967,2612,120720,4784,858222,314.2,8.3,259.3,58,57
"10410","Uzbekistan",2020-04-29,99,2002,63,9,1,1096,104,897,6,0.2,2.7,33,0
"10446","Venezuela",2020-04-29,99,331,2,10,0,142,0,179,1.2,0,0.6,35,9
"10516","Vietnam",2020-04-29,99,270,0,0,0,222,0,48,0.3,0,0,39,0
"10572","West Bank and Gaza",2020-04-29,99,344,1,2,0,71,0,271,7.2,0,5.6,32,0
"10620","Western Sahara",2020-04-29,99,6,0,0,0,5,0,1,1,0,0.2,0,0
"10656","Yemen",2020-04-29,99,6,5,0,0,1,0,5,0,0,0,0,0
"10694","Zambia",2020-04-29,99,97,2,3,0,54,12,40,0.5,0,0.2,0,0
"10732","Zimbabwe",2020-04-29,99,32,0,4,0,5,0,23,0.2,0,0.2,0,0
